id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thirdcode_migration_admin,thirdcode.migration.admin,model_thirdcode_migration_batch,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_migration_row_readonly,thirdcode.migration.row.readonly,model_thirdcode_migration_row,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_migration_row_accountant,thirdcode.migration.row.accountant,model_thirdcode_migration_row,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_migration_row_admin,thirdcode.migration.row.admin,model_thirdcode_migration_row,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_recurring_invoice_readonly,thirdcode.recurring.invoice.readonly,model_thirdcode_recurring_invoice,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_recurring_invoice_accountant,thirdcode.recurring.invoice.accountant,model_thirdcode_recurring_invoice,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_recurring_invoice_admin,thirdcode.recurring.invoice.admin,model_thirdcode_recurring_invoice,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_recurring_invoice_line_readonly,thirdcode.recurring.invoice.line.readonly,model_thirdcode_recurring_invoice_line,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_recurring_invoice_line_accountant,thirdcode.recurring.invoice.line.accountant,model_thirdcode_recurring_invoice_line,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_recurring_invoice_line_admin,thirdcode.recurring.invoice.line.admin,model_thirdcode_recurring_invoice_line,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_report_sample_readonly,thirdcode.report.sample.readonly,model_thirdcode_report_sample,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_report_sample_accountant,thirdcode.report.sample.accountant,model_thirdcode_report_sample,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_report_sample_admin,thirdcode.report.sample.admin,model_thirdcode_report_sample,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_tax_profile_readonly,thirdcode.tax.profile.readonly,model_thirdcode_tax_profile,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_tax_profile_accountant,thirdcode.tax.profile.accountant,model_thirdcode_tax_profile,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_tax_profile_admin,thirdcode.tax.profile.admin,model_thirdcode_tax_profile,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_bank_reconciliation_readonly,thirdcode.bank.reconciliation.readonly,model_thirdcode_bank_reconciliation,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_bank_reconciliation_accountant,thirdcode.bank.reconciliation.accountant,model_thirdcode_bank_reconciliation,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_bank_reconciliation_admin,thirdcode.bank.reconciliation.admin,model_thirdcode_bank_reconciliation,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_year_end_close_read,thirdcode.year.end.close.read,model_thirdcode_year_end_close,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_year_end_close_encoder,thirdcode.year.end.close.encoder,model_thirdcode_year_end_close,thirdcode_accounting.group_thirdcode_encoder,1,0,0,0
access_thirdcode_year_end_close_accountant,thirdcode.year.end.close.accountant,model_thirdcode_year_end_close,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_year_end_close_admin,thirdcode.year.end.close.admin,model_thirdcode_year_end_close,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_statement_line_readonly,account.bank.statement.line.readonly,account.model_account_bank_statement_line,thirdcode_accounting.group_thirdcode_readonly,1,0,0,0
access_thirdcode_statement_line_encoder,account.bank.statement.line.encoder,account.model_account_bank_statement_line,thirdcode_accounting.group_thirdcode_encoder,1,1,1,0
access_thirdcode_statement_line_accountant,account.bank.statement.line.accountant,account.model_account_bank_statement_line,thirdcode_accounting.group_thirdcode_accountant,1,1,1,0
access_thirdcode_statement_line_admin,account.bank.statement.line.admin,account.model_account_bank_statement_line,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_aged_report_readonly,aged.partner.balance.report.wizard.readonly,account_financial_report.model_aged_partner_balance_report_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_general_ledger_report_readonly,general.ledger.report.wizard.readonly,account_financial_report.model_general_ledger_report_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_journal_ledger_report_readonly,journal.ledger.report.wizard.readonly,account_financial_report.model_journal_ledger_report_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_open_items_report_readonly,open.items.report.wizard.readonly,account_financial_report.model_open_items_report_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_trial_balance_report_readonly,trial.balance.report.wizard.readonly,account_financial_report.model_trial_balance_report_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_vat_report_readonly,vat.report.wizard.readonly,account_financial_report.model_vat_report_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_activity_statement_readonly,activity.statement.wizard.readonly,partner_statement.model_activity_statement_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_financial_report_readonly,thirdcode.financial.report.wizard.readonly,model_thirdcode_financial_report_wizard,thirdcode_accounting.group_thirdcode_readonly,1,1,1,1
access_thirdcode_financial_report_accountant,thirdcode.financial.report.wizard.accountant,model_thirdcode_financial_report_wizard,thirdcode_accounting.group_thirdcode_accountant,1,1,1,1
access_thirdcode_financial_report_admin,thirdcode.financial.report.wizard.admin,model_thirdcode_financial_report_wizard,thirdcode_accounting.group_thirdcode_administrator,1,1,1,1
access_thirdcode_financial_report_system,thirdcode.financial.report.wizard.system,model_thirdcode_financial_report_wizard,base.group_system,1,1,1,1
